========================================================================================================================
RÉSULTATS LM_JelinekMercer_02 - ÉVALUATION COMPLÈTE
========================================================================================================================

========================================================================================================================
REQUÊTE 1
========================================================================================================================
Documents pertinents (R): 37
Documents pertinents trouvés: 37

MÉTRIQUES:
------------------------------------------------------------------------------------------------------------------------
Rappel:              1.0000
Précision:           0.0358
F-Mesure:            0.0692
P@5:                 1.0000
P@10:                0.8000
R-Precision:         0.7027
Reciprocal Rank:     1.0000
Average Precision:   0.7190
AP Interpolée:       0.7334
DCG@20:              0.0000
nDCG@20:             1.0000

CLASSEMENT COMPLET:
------------------------------------------------------------------------------------------------------------------------
Rang   Doc      Pert.    Rappel       Précision   
522    625      ✗        -            -           
523    812      ✗        -            -           
524    565      ✗        -            -           
525    473      ✗        -            -           
526    567      ✗        -            -           
527    289      ✗        -            -           
528    562      ✗        -            -           
529    880      ✗        -            -           
530    633      ✗        -            -           
531    293      ✗        -            -           
532    80       ✗        -            -           
533    1        ✗        -            -           
534    2        ✗        -            -           
535    3        ✗        -            -           
536    4        ✗        -            -           
537    5        ✗        -            -           
538    8        ✗        -            -           
539    9        ✗        -            -           
540    10       ✗        -            -           
541    11       ✗        -            -           
542    12       ✗        -            -           
543    13       ✗        -            -           
544    14       ✗        -            -           
545    15       ✗        -            -           
546    21       ✗        -            -           
547    22       ✗        -            -           
548    23       ✗        -            -           
549    24       ✗        -            -           
550    27       ✗        -            -           
551    34       ✗        -            -           
552    36       ✗        -            -           
553    37       ✗        -            -           
554    39       ✗        -            -           
555    41       ✗        -            -           
556    42       ✗        -            -           
557    43       ✗        -            -           
558    44       ✗        -            -           
559    45       ✗        -            -           
560    46       ✗        -            -           
561    47       ✗        -            -           
562    48       ✗        -            -           
563    50       ✗        -            -           
564    57       ✗        -            -           
565    61       ✗        -            -           
566    68       ✗        -            -           
567    69       ✗        -            -           
568    70       ✗        -            -           
569    71       ✗        -            -           
570    72       ✗        -            -           
571    73       ✗        -            -           
572    74       ✗        -            -           
573    76       ✗        -            -           
574    78       ✗        -            -           
575    79       ✗        -            -           
576    84       ✗        -            -           
577    89       ✗        -            -           
578    91       ✗        -            -           
579    93       ✗        -            -           
580    94       ✗        -            -           
581    96       ✗        -            -           
582    98       ✗        -            -           
583    99       ✗        -            -           
584    101      ✗        -            -           
585    106      ✗        -            -           
586    109      ✗        -            -           
587    112      ✗        -            -           
588    113      ✗        -            -           
589    119      ✗        -            -           
590    122      ✗        -            -           
591    124      ✗        -            -           
592    126      ✗        -            -           
593    127      ✗        -            -           
594    128      ✗        -            -           
595    129      ✗        -            -           
596    132      ✗        -            -           
597    133      ✗        -            -           
598    134      ✗        -            -           
599    136      ✗        -            -           
600    138      ✗        -            -           
601    139      ✗        -            -           
602    142      ✗        -            -           
603    143      ✗        -            -           
604    144      ✗        -            -           
605    146      ✗        -            -           
606    147      ✗        -            -           
607    152      ✗        -            -           
608    153      ✗        -            -           
609    158      ✗        -            -           
610    159      ✗        -            -           
611    160      ✗        -            -           
612    161      ✗        -            -           
613    162      ✗        -            -           
614    163      ✗        -            -           
615    164      ✗        -            -           
616    167      ✗        -            -           
617    168      ✗        -            -           
618    169      ✗        -            -           
619    170      ✗        -            -           
620    171      ✗        -            -           
621    174      ✗        -            -           
622    175      ✗        -            -           
623    176      ✗        -            -           
624    177      ✗        -            -           
625    180      ✗        -            -           
626    181      ✗        -            -           
627    182      ✗        -            -           
628    184      ✗        -            -           
629    185      ✗        -            -           
630    186      ✗        -            -           
631    187      ✗        -            -           
632    188      ✗        -            -           
633    190      ✗        -            -           
634    191      ✗        -            -           
635    193      ✗        -            -           
636    195      ✗        -            -           
637    198      ✗        -            -           
638    202      ✗        -            -           
639    203      ✗        -            -           
640    204      ✗        -            -           
641    205      ✗        -            -           
642    206      ✗        -            -           
643    210      ✗        -            -           
644    211      ✗        -            -           
645    212      ✗        -            -           
646    213      ✗        -            -           
647    217      ✗        -            -           
648    221      ✗        -            -           
649    224      ✗        -            -           
650    231      ✗        -            -           
651    232      ✗        -            -           
652    233      ✗        -            -           
653    235      ✗        -            -           
654    236      ✗        -            -           
655    238      ✗        -            -           
656    240      ✗        -            -           
657    244      ✗        -            -           
658    254      ✗        -            -           
659    255      ✗        -            -           
660    257      ✗        -            -           
661    263      ✗        -            -           
662    264      ✗        -            -           
663    265      ✗        -            -           
664    266      ✗        -            -           
665    269      ✗        -            -           
666    270      ✗        -            -           
667    271      ✗        -            -           
668    272      ✗        -            -           
669    273      ✗        -            -           
670    274      ✗        -            -           
671    275      ✗        -            -           
672    276      ✗        -            -           
673    277      ✗        -            -           
674    278      ✗        -            -           
675    279      ✗        -            -           
676    280      ✗        -            -           
677    281      ✗        -            -           
678    282      ✗        -            -           
679    283      ✗        -            -           
680    284      ✗        -            -           
681    285      ✗        -            -           
682    287      ✗        -            -           
683    288      ✗        -            -           
684    290      ✗        -            -           
685    291      ✗        -            -           
686    292      ✗        -            -           
687    294      ✗        -            -           
688    295      ✗        -            -           
689    296      ✗        -            -           
690    298      ✗        -            -           
691    300      ✗        -            -           
692    302      ✗        -            -           
693    304      ✗        -            -           
694    305      ✗        -            -           
695    307      ✗        -            -           
696    308      ✗        -            -           
697    309      ✗        -            -           
698    311      ✗        -            -           
699    316      ✗        -            -           
700    319      ✗        -            -           
701    324      ✗        -            -           
702    327      ✗        -            -           
703    331      ✗        -            -           
704    332      ✗        -            -           
705    333      ✗        -            -           
706    335      ✗        -            -           
707    337      ✗        -            -           
708    338      ✗        -            -           
709    341      ✗        -            -           
710    343      ✗        -            -           
711    344      ✗        -            -           
712    345      ✗        -            -           
713    346      ✗        -            -           
714    347      ✗        -            -           
715    348      ✗        -            -           
716    352      ✗        -            -           
717    354      ✗        -            -           
718    356      ✗        -            -           
719    358      ✗        -            -           
720    360      ✗        -            -           
721    365      ✗        -            -           
722    367      ✗        -            -           
723    371      ✗        -            -           
724    384      ✗        -            -           
725    388      ✗        -            -           
726    396      ✗        -            -           
727    398      ✗        -            -           
728    399      ✗        -            -           
729    400      ✗        -            -           
730    402      ✗        -            -           
731    403      ✗        -            -           
732    405      ✗        -            -           
733    410      ✗        -            -           
734    411      ✗        -            -           
735    416      ✗        -            -           
736    425      ✗        -            -           
737    429      ✗        -            -           
738    431      ✗        -            -           
739    432      ✗        -            -           
740    433      ✗        -            -           
741    437      ✗        -            -           
742    465      ✗        -            -           
743    466      ✗        -            -           
744    468      ✗        -            -           
745    469      ✗        -            -           
746    470      ✗        -            -           
747    472      ✗        -            -           
748    475      ✗        -            -           
749    476      ✗        -            -           
750    477      ✗        -            -           
751    478      ✗        -            -           
752    479      ✗        -            -           
753    480      ✗        -            -           
754    482      ✗        -            -           
755    486      ✗        -            -           
756    488      ✗        -            -           
757    489      ✗        -            -           
758    492      ✗        -            -           
759    493      ✗        -            -           
760    494      ✗        -            -           
761    497      ✗        -            -           
762    499      ✗        -            -           
763    500      ✗        -            -           
764    501      ✗        -            -           
765    502      ✗        -            -           
766    503      ✗        -            -           
767    504      ✗        -            -           
768    506      ✗        -            -           
769    507      ✗        -            -           
770    508      ✗        -            -           
771    510      ✗        -            -           
772    511      ✗        -            -           
773    513      ✗        -            -           
774    514      ✗        -            -           
775    515      ✗        -            -           
776    516      ✗        -            -           
777    518      ✗        -            -           
778    520      ✗        -            -           
779    521      ✗        -            -           
780    523      ✗        -            -           
781    524      ✗        -            -           
782    525      ✗        -            -           
783    527      ✗        -            -           
784    532      ✗        -            -           
785    536      ✗        -            -           
786    537      ✗        -            -           
787    538      ✗        -            -           
788    539      ✗        -            -           
789    541      ✗        -            -           
790    544      ✗        -            -           
791    549      ✗        -            -           
792    550      ✗        -            -           
793    553      ✗        -            -           
794    554      ✗        -            -           
795    556      ✗        -            -           
796    558      ✗        -            -           
797    559      ✗        -            -           
798    561      ✗        -            -           
799    563      ✗        -            -           
800    564      ✗        -            -           
801    566      ✗        -            -           
802    568      ✗        -            -           
803    569      ✗        -            -           
804    571      ✗        -            -           
805    573      ✗        -            -           
806    575      ✗        -            -           
807    576      ✗        -            -           
808    579      ✗        -            -           
809    580      ✗        -            -           
810    582      ✗        -            -           
811    583      ✗        -            -           
812    584      ✗        -            -           
813    585      ✗        -            -           
814    586      ✗        -            -           
815    588      ✗        -            -           
816    591      ✗        -            -           
817    595      ✗        -            -           
818    596      ✗        -            -           
819    597      ✗        -            -           
820    598      ✗        -            -           
821    599      ✗        -            -           
822    605      ✗        -            -           
823    606      ✗        -            -           
824    608      ✗        -            -           
825    611      ✗        -            -           
826    612      ✗        -            -           
827    614      ✗        -            -           
828    615      ✗        -            -           
829    616      ✗        -            -           
830    622      ✗        -            -           
831    623      ✗        -            -           
832    626      ✗        -            -           
833    629      ✗        -            -           
834    631      ✗        -            -           
835    634      ✗        -            -           
836    636      ✗        -            -           
837    639      ✗        -            -           
838    640      ✗        -            -           
839    641      ✗        -            -           
840    642      ✗        -            -           
841    644      ✗        -            -           
842    645      ✗        -            -           
843    647      ✗        -            -           
844    649      ✗        -            -           
845    653      ✗        -            -           
846    656      ✗        -            -           
847    658      ✗        -            -           
848    659      ✗        -            -           
849    662      ✗        -            -           
850    663      ✗        -            -           
851    667      ✗        -            -           
852    668      ✗        -            -           
853    670      ✗        -            -           
854    671      ✗        -            -           
855    672      ✗        -            -           
856    674      ✗        -            -           
857    676      ✗        -            -           
858    680      ✗        -            -           
859    681      ✗        -            -           
860    682      ✗        -            -           
861    683      ✗        -            -           
862    684      ✗        -            -           
863    685      ✗        -            -           
864    686      ✗        -            -           
865    699      ✗        -            -           
866    700      ✗        -            -           
867    701      ✗        -            -           
868    703      ✗        -            -           
869    704      ✗        -            -           
870    707      ✗        -            -           
871    708      ✗        -            -           
872    710      ✗        -            -           
873    711      ✗        -            -           
874    713      ✗        -            -           
875    719      ✗        -            -           
876    722      ✗        -            -           
877    724      ✗        -            -           
878    725      ✗        -            -           
879    727      ✗        -            -           
880    728      ✗        -            -           
881    729      ✗        -            -           
882    730      ✗        -            -           
883    731      ✗        -            -           
884    732      ✗        -            -           
885    734      ✗        -            -           
886    735      ✗        -            -           
887    736      ✗        -            -           
888    737      ✗        -            -           
889    739      ✗        -            -           
890    742      ✗        -            -           
891    746      ✗        -            -           
892    747      ✗        -            -           
893    748      ✗        -            -           
894    749      ✗        -            -           
895    750      ✗        -            -           
896    752      ✗        -            -           
897    753      ✗        -            -           
898    754      ✗        -            -           
899    755      ✗        -            -           
900    757      ✗        -            -           
901    758      ✗        -            -           
902    759      ✗        -            -           
903    760      ✗        -            -           
904    761      ✗        -            -           
905    763      ✗        -            -           
906    764      ✗        -            -           
907    765      ✗        -            -           
908    766      ✗        -            -           
909    767      ✗        -            -           
910    768      ✗        -            -           
911    769      ✗        -            -           
912    800      ✗        -            -           
913    801      ✗        -            -           
914    802      ✗        -            -           
915    803      ✗        -            -           
916    804      ✗        -            -           
917    805      ✗        -            -           
918    807      ✗        -            -           
919    809      ✗        -            -           
920    810      ✗        -            -           
921    811      ✗        -            -           
922    813      ✗        -            -           
923    815      ✗        -            -           
924    816      ✗        -            -           
925    817      ✗        -            -           
926    818      ✗        -            -           
927    819      ✗        -            -           
928    820      ✗        -            -           
929    822      ✗        -            -           
930    824      ✗        -            -           
931    825      ✗        -            -           
932    827      ✗        -            -           
933    828      ✗        -            -           
934    829      ✗        -            -           
935    833      ✗        -            -           
936    834      ✗        -            -           
937    835      ✗        -            -           
938    837      ✗        -            -           
939    839      ✗        -            -           
940    843      ✗        -            -           
941    844      ✗        -            -           
942    845      ✗        -            -           
943    846      ✗        -            -           
944    847      ✗        -            -           
945    849      ✗        -            -           
946    850      ✗        -            -           
947    851      ✗        -            -           
948    852      ✗        -            -           
949    853      ✗        -            -           
950    854      ✗        -            -           
951    855      ✗        -            -           
952    856      ✗        -            -           
953    857      ✗        -            -           
954    858      ✗        -            -           
955    860      ✗        -            -           
956    862      ✗        -            -           
957    863      ✗        -            -           
958    866      ✗        -            -           
959    867      ✗        -            -           
960    868      ✗        -            -           
961    869      ✗        -            -           
962    873      ✗        -            -           
963    875      ✗        -            -           
964    881      ✗        -            -           
965    886      ✗        -            -           
966    887      ✗        -            -           
967    889      ✗        -            -           
968    891      ✗        -            -           
969    892      ✗        -            -           
970    893      ✗        -            -           
971    894      ✗        -            -           
972    896      ✗        -            -           
973    898      ✗        -            -           
974    899      ✗        -            -           
975    901      ✗        -            -           
976    903      ✗        -            -           
977    904      ✗        -            -           
978    905      ✗        -            -           
979    906      ✗        -            -           
980    909      ✗        -            -           
981    911      ✗        -            -           
982    917      ✗        -            -           
983    919      ✗        -            -           
984    920      ✗        -            -           
985    922      ✗        -            -           
986    923      ✗        -            -           
987    924      ✗        -            -           
988    925      ✗        -            -           
989    929      ✗        -            -           
990    930      ✗        -            -           
991    931      ✗        -            -           
992    932      ✗        -            -           
993    934      ✗        -            -           
994    936      ✗        -            -           
995    937      ✗        -            -           
996    938      ✗        -            -           
997    939      ✗        -            -           
998    940      ✗        -            -           
999    941      ✗        -            -           
1000   943      ✗        -            -           
1001   945      ✗        -            -           
1002   946      ✗        -            -           
1003   947      ✗        -            -           
1004   949      ✗        -            -           
1005   950      ✗        -            -           
1006   954      ✗        -            -           
1007   956      ✗        -            -           
1008   957      ✗        -            -           
1009   958      ✗        -            -           
1010   961      ✗        -            -           
1011   964      ✗        -            -           
1012   968      ✗        -            -           
1013   969      ✗        -            -           
1014   970      ✗        -            -           
1015   971      ✗        -            -           
1016   974      ✗        -            -           
1017   979      ✗        -            -           
1018   981      ✗        -            -           
1019   984      ✗        -            -           
1020   986      ✗        -            -           
1021   1005     ✗        -            -           
1022   1006     ✗        -            -           
1023   1009     ✗        -            -           
1024   1011     ✗        -            -           
1025   1012     ✗        -            -           
1026   1013     ✗        -            -           
1027   1014     ✗        -            -           
1028   1016     ✗        -            -           
1029   1017     ✗        -            -           
1030   1018     ✗        -            -           
1031   1021     ✗        -            -           
1032   1026     ✗        -            -           
1033   1028     ✗        -            -           


========================================================================================================================
REQUÊTE 29
========================================================================================================================
Documents pertinents (R): 37
Documents pertinents trouvés: 37

MÉTRIQUES:
------------------------------------------------------------------------------------------------------------------------
Rappel:              1.0000
Précision:           0.0358
F-Mesure:            0.0692
P@5:                 0.0000
P@10:                0.0000
R-Precision:         0.0000
Reciprocal Rank:     0.0014
Average Precision:   0.0218
AP Interpolée:       0.0364
DCG@20:              0.0000
nDCG@20:             0.0000

CLASSEMENT COMPLET:
------------------------------------------------------------------------------------------------------------------------
Rang   Doc      Pert.    Rappel       Précision   
------------------------------------------------------------------------------------------------------------------------
1      1        ✗        -            -           
2      2        ✗        -            -           
3      3        ✗        -            -           
4      4        ✗        -            -           
5      5        ✗        -            -           
6      6        ✗        -            -           
7      7        ✗        -            -           
8      8        ✗        -            -           
9      9        ✗        -            -           
10     10       ✗        -            -           
11     11       ✗        -            -           
12     12       ✗        -            -           
13     13       ✗        -            -           
14     14       ✗        -            -           
15     15       ✗        -            -           
16     16       ✗        -            -           
17     17       ✗        -            -           
18     18       ✗        -            -           
19     19       ✗        -            -           
20     20       ✗        -            -           
21     21       ✗        -            -           
22     22       ✗        -            -           
23     23       ✗        -            -           
24     24       ✗        -            -           
25     25       ✗        -            -           
26     26       ✗        -            -           
27     27       ✗        -            -           
28     28       ✗        -            -           
29     29       ✗        -            -           
30     30       ✗        -            -           
31     31       ✗        -            -           
32     32       ✗        -            -           
33     33       ✗        -            -           
34     34       ✗        -            -           
35     35       ✗        -            -           
36     36       ✗        -            -           
37     37       ✗        -            -           
38     38       ✗        -            -           
39     39       ✗        -            -           
40     40       ✗        -            -           
41     41       ✗        -            -           
42     42       ✗        -            -           
43     43       ✗        -            -           
44     44       ✗        -            -           
45     45       ✗        -            -           
46     46       ✗        -            -           
47     47       ✗        -            -           
48     48       ✗        -            -           
49     49       ✗        -            -           
50     50       ✗        -            -           
51     51       ✗        -            -           
52     52       ✗        -            -           
53     53       ✗        -            -           
54     54       ✗        -            -           
55     55       ✗        -            -           
56     56       ✗        -            -           
57     57       ✗        -            -           
58     58       ✗        -            -           
59     59       ✗        -            -           
60     60       ✗        -            -           
61     61       ✗        -            -           
62     62       ✗        -            -           
63     63       ✗        -            -           
64     64       ✗        -            -           
65     65       ✗        -            -           
66     66       ✗        -            -           
67     67       ✗        -            -           
68     68       ✗        -            -           
69     69       ✗        -            -           
70     70       ✗        -            -           
71     71       ✗        -            -           
72     72       ✗        -            -           
73     73       ✗        -            -           
74     74       ✗        -            -           
75     75       ✗        -            -           
76     76       ✗        -            -           
77     77       ✗        -            -           
78     78       ✗        -            -           
79     79       ✗        -            -           
80     80       ✗        -            -           
81     81       ✗        -            -           
82     82       ✗        -            -           
83     83       ✗        -            -           
84     84       ✗        -            -           
85     85       ✗        -            -           
86     86       ✗        -            -           
87     87       ✗        -            -           
88     88       ✗        -            -           
89     89       ✗        -            -           
90     90       ✗        -            -           
91     91       ✗        -            -           
92     92       ✗        -            -           
93     93       ✗        -            -           
94     94       ✗        -            -           
95     95       ✗        -            -           
96     96       ✗        -            -           
97     97       ✗        -            -           
98     98       ✗        -            -           
99     99       ✗        -            -           
100    100      ✗        -            -           
101    101      ✗        -            -           
102    102      ✗        -            -           
103    103      ✗        -            -           
104    104      ✗        -            -           
105    105      ✗        -            -           
106    106      ✗        -            -           
107    107      ✗        -            -           
108    108      ✗        -            -           
109    109      ✗        -            -           
110    110      ✗        -            -           
111    111      ✗        -            -           
112    112      ✗        -            -           
113    113      ✗        -            -           
114    114      ✗        -            -           
115    115      ✗        -            -           
116    116      ✗        -            -           
117    117      ✗        -            -           
118    118      ✗        -            -           
119    119      ✗        -            -           
120    120      ✗        -            -           
121    121      ✗        -            -           
122    122      ✗        -            -           
123    123      ✗        -            -           
124    124      ✗        -            -           
125    125      ✗        -            -           
126    126      ✗        -            -           
127    127      ✗        -            -           
128    128      ✗        -            -           
129    129      ✗        -            -           
130    130      ✗        -            -           
131    131      ✗        -            -           
132    132      ✗        -            -           
133    133      ✗        -            -           
134    134      ✗        -            -           
135    135      ✗        -            -           
136    136      ✗        -            -           
137    137      ✗        -            -           
138    138      ✗        -            -           
139    139      ✗        -            -           
140    140      ✗        -            -           
141    141      ✗        -            -           
142    142      ✗        -            -           
143    143      ✗        -            -           
144    144      ✗        -            -           
145    145      ✗        -            -           
146    146      ✗        -            -           
147    147      ✗        -            -           
148    148      ✗        -            -           
149    149      ✗        -            -           
150    150      ✗        -            -           
151    151      ✗        -            -           
152    152      ✗        -            -           
153    153      ✗        -            -           
154    154      ✗        -            -           
155    155      ✗        -            -           
156    156      ✗        -            -           
157    157      ✗        -            -           
158    158      ✗        -            -           
159    159      ✗        -            -           
160    160      ✗        -            -           
161    161      ✗        -            -           
162    162      ✗        -            -           
163    163      ✗        -            -           
164    164      ✗        -            -           
165    165      ✗        -            -           
166    166      ✗        -            -           
167    167      ✗        -            -           
168    168      ✗        -            -           
169    169      ✗        -            -           
170    170      ✗        -            -           
171    171      ✗        -            -           
172    172      ✗        -            -           
173    173      ✗        -            -           
174    174      ✗        -            -           
175    175      ✗        -            -           
176    176      ✗        -            -           
177    177      ✗        -            -           
178    178      ✗        -            -           
179    179      ✗        -            -           
180    180      ✗        -            -           
181    181      ✗        -            -           
182    182      ✗        -            -           
183    183      ✗        -            -           
184    184      ✗        -            -           
185    185      ✗        -            -           
186    186      ✗        -            -           
187    187      ✗        -            -           
188    188      ✗        -            -           
189    189      ✗        -            -           
190    190      ✗        -            -           
191    191      ✗        -            -           
192    192      ✗        -            -           
193    193      ✗        -            -           
194    194      ✗        -            -           
195    195      ✗        -            -           
196    196      ✗        -            -           
197    197      ✗        -            -           
198    198      ✗        -            -           
199    199      ✗        -            -           
200    200      ✗        -            -           
201    201      ✗        -            -           
202    202      ✗        -            -           
203    203      ✗        -            -           
204    204      ✗        -            -           
205    205      ✗        -            -           
206    206      ✗        -            -           
207    207      ✗        -            -           
208    208      ✗        -            -           
209    209      ✗        -            -           
210    210      ✗        -            -           
211    211      ✗        -            -           
212    212      ✗        -            -           
213    213      ✗        -            -           
214    214      ✗        -            -           
215    215      ✗        -            -           
216    216      ✗        -            -           
217    217      ✗        -            -           
218    218      ✗        -            -           
219    219      ✗        -            -           
220    220      ✗        -            -           
221    221      ✗        -            -           
222    222      ✗        -            -           
223    223      ✗        -            -           
224    224      ✗        -            -           
225    225      ✗        -            -           
226    226      ✗        -            -           
227    227      ✗        -            -           
228    228      ✗        -            -           
229    229      ✗        -            -           
230    230      ✗        -            -           
231    231      ✗        -            -           
232    232      ✗        -            -           
233    233      ✗        -            -           
234    234      ✗        -            -           
235    235      ✗        -            -           
236    236      ✗        -            -           
237    237      ✗        -            -           
238    238      ✗        -            -           
239    239      ✗        -            -           
240    240      ✗        -            -           
241    241      ✗        -            -           
242    242      ✗        -            -           
243    243      ✗        -            -           
244    244      ✗        -            -           
245    245      ✗        -            -           
246    246      ✗        -            -           
247    247      ✗        -            -           
248    248      ✗        -            -           
249    249      ✗        -            -           
250    250      ✗        -            -           
251    251      ✗        -            -           
252    252      ✗        -            -           
253    253      ✗        -            -           
254    254      ✗        -            -           
255    255      ✗        -            -           
256    256      ✗        -            -           
257    257      ✗        -            -           
258    258      ✗        -            -           
259    259      ✗        -            -           
260    260      ✗        -            -           
261    261      ✗        -            -           
262    262      ✗        -            -           
263    263      ✗        -            -           
264    264      ✗        -            -           
265    265      ✗        -            -           
266    266      ✗        -            -           
267    267      ✗        -            -           
268    268      ✗        -            -           
269    269      ✗        -            -           
270    270      ✗        -            -           
271    271      ✗        -            -           
272    272      ✗        -            -           
273    273      ✗        -            -           
274    274      ✗        -            -           
275    275      ✗        -            -           
276    276      ✗        -            -           
277    277      ✗        -            -           
278    278      ✗        -            -           
279    279      ✗        -            -           
280    280      ✗        -            -           
281    281      ✗        -            -           
282    282      ✗        -            -           
283    283      ✗        -            -           
284    284      ✗        -            -           
285    285      ✗        -            -           
286    286      ✗        -            -           
287    287      ✗        -            -           
288    288      ✗        -            -           
289    289      ✗        -            -           
290    290      ✗        -            -           
291    291      ✗        -            -           
292    292      ✗        -            -           
293    293      ✗        -            -           
294    294      ✗        -            -           
295    295      ✗        -            -           
296    296      ✗        -            -           
297    297      ✗        -            -           
298    298      ✗        -            -           
299    299      ✗        -            -           
300    300      ✗        -            -           
301    301      ✗        -            -           
302    302      ✗        -            -           
303    303      ✗        -            -           
304    304      ✗        -            -           
305    305      ✗        -            -           
306    306      ✗        -            -           
307    307      ✗        -            -           
308    308      ✗        -            -           
309    309      ✗        -            -           
310    310      ✗        -            -           
311    311      ✗        -            -           
312    312      ✗        -            -           
313    313      ✗        -            -           
314    314      ✗        -            -           
315    315      ✗        -            -           
316    316      ✗        -            -           
317    317      ✗        -            -           
